0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,3,4,3,3,5,-0.46,-0.4508,-0.44178399999999995,-0.43294832,-0.4242893536,-0.415803566528,-0.40748749519743993,-0.39933774529349114,-0.39135099038762133,-0.3835239705798689,-0.37585349116827155,-0.3683364213449061,-0.36096969291800796,-0.3537502990596478,-0.34667529307845485,-0.33974178721688575,-0.332946951472548,-0.3262880124430971,-0.3197622521942351,-0.31336700715035043,-0.3070996670073434,-0.30095767366719656,-0.29493852019385264,-0.28903974978997554,-0.28325895479417607,-0.2775937756982925,-0.27204190018432667,-0.26660106218064017,-0.26126904093702735,-0.25604366011828683,-0.25092278691592107,-0.24590433117760263,-0.2409862445540506,-0.23616651966296956,-0.23144318926971016,-0.226814325484316,-0.22227803897462967,-0.21783247819513707,-0.21347582863123435,-0.20920631205860968,-0.20502218581743747,-0.20092174210108873,-0.19690330725906693
2,4,0.28625000000000006,0.036130729166666674,0.8069490080295141,0.22327944594283497,-0.06848025382630792,-0.06845172038721362,-0.06842319883705228,-0.06839468917087017,-0.06836619138371565,-0.0683377054706391,-0.068309231426693,-0.06828076924693187,-0.06825231892641231,-0.06822388046019298,-0.06819545384333457,-0.06816703907089984,-0.06813863613795364,-0.06811024503956283,-0.06808186577079633,-0.06805349832672518,-0.06802514270242237,-0.06799679889296303,-0.0679684668934243,-0.06794014669888536,-0.0679118383044275,-0.06788354170513398,-0.06785525689609018,-0.06782698387238348,-0.06779872262910332,-0.06777047316134119,-0.06774223546419063,-0.06771400953274723,-0.06768579536210857,-0.06765759294737436,-0.06762940228364629,-0.06760122336602811,-0.0675730561896256,-0.06754490074954658,-0.06751675704090095,-0.06748862505880056,-0.0674605047983594,-0.06743239625469341,-0.06740429942292063,-0.06737621429816107,-0.06734814087553684,-0.06732007915017203,-0.0672920291171928,-0.0672639907717273
3,1.7035973692244277,0.29218441198725076,0.03685185033989494,0.8237285428785628,0.22789220677555747,-0.06994774205578953,-0.0699180027166185,-0.06988827601652486,-0.06985856195013919,-0.06982886051209425,-0.06979917169702511,-0.06976949549956914,-0.06973983191436596,-0.06971018093605748,-0.06968054255928789,-0.06965091677870364,-0.06962130358895345,-0.06959170298468835,-0.06956211496056158,-0.06953253951122872,-0.06950297663134755,-0.06947342631557818,-0.06944388855858295,-0.06941436335502649,-0.06938485069957567,-0.06935535058689964,-0.06932586301166982,-0.06929638796855987,-0.06926692545224575,-0.06923747545740565,-0.06920803797872001,-0.06917861301087158,-0.06914920054854531,-0.06911980058642844,-0.06909041311921046,-0.06906103814158313,-0.06903167564824042,-0.0690023256338786,-0.06897298809319617,-0.0689436630208939,-0.06891435041167476,-0.06888505026024404,-0.06885576256130924,-0.06882648730958009,-0.0687972244997686,-0.06876797412658903,-0.06873873618475786,-0.0687095106689938,-0.06868029757401786
4,1.7390745975498914,0.2982424215251376,0.03758790733948773,0.8408575576156281,0.23260082742100294,-0.07144608226959936,-0.07141509905243984,-0.07138412925595435,-0.07135317287433587,-0.0713222299017799,-0.07129130033248446,-0.07126038416065006,-0.07122948138047969,-0.07119859198617891,-0.07116771597195573,-0.07113685333202069,-0.07110600406058683,-0.07107516815186969,-0.0710443456000873,-0.07101353639946019,-0.0709827405442114,-0.07095195802856648,-0.07092118884675344,-0.07089043299300281,-0.07085969046154761,-0.07082896124662334,-0.07079824534246801,-0.07076754274332211,-0.07073685344342863,-0.07070617743703303,-0.07067551471838326,-0.0706448652817298,-0.07061422912132553,-0.07058360623142591,-0.07055299660628882,-0.07052240024017463,-0.0704918171273462,-0.07046124726206889,-0.07043069063861049,-0.07040014725124132,-0.07036961709423414,-0.07033910016186422,-0.07030859644840926,-0.07027810594814947,-0.0702476286553675,-0.07021716456434852,-0.07018671366938013,-0.07015627596475241,-0.07012585144475789
5,4,3,0.0392057588098398,0.8592095193619536,0.23827312730421293,-0.07211045646322824,-0.0720785509397972,-0.07204665950093186,-0.0720147821404276,-0.07198291885208251,-0.07195106962969745,-0.07191923446707599,-0.0718874133580244,-0.07185560629635171,-0.07182381327586963,-0.07179203429039266,-0.07176026933373794,-0.07172851839972537,-0.07169678148217756,-0.07166505857491987,-0.07163334967178028,-0.0716016547665896,-0.07156997385318128,-0.07153830692539151,-0.07150665397705916,-0.07147501500202584,-0.07144338999413585,-0.07141177894723622,-0.07138018185517665,-0.07134859871180958,-0.07131702951099013,-0.07128547424657612,-0.0712539329124281,-0.07122240550240927,-0.07119089201038557,-0.07115939243022563,-0.07112790675580076,-0.07109643498098497,-0.07106497709965498,-0.07103353310569019,-0.07100210299297267,-0.07097068675538723,-0.07093928438682133,-0.07090789588116511,-0.07087652123231145,-0.07084516043415584,-0.07081381348059652,-0.07078248036553438,-0.07075116108287298
6,4,0.3060022138447218,0.04073095067527607,0.8778174874089484,0.24393716719665184,-0.07291510124923291,-0.07288219575873622,-0.07284930506288663,-0.07281642915505437,-0.07278356802861267,-0.0727507216769377,-0.07271789009340861,-0.07268507327140748,-0.07265227120431936,-0.07261948388553227,-0.07258671130843715,-0.07255395346642794,-0.07252121035290149,-0.07248848196125762,-0.0724557682848991,-0.07242306931723162,-0.07239038505166387,-0.07235771548160742,-0.07232506060047685,-0.07229242040168962,-0.07225979487866617,-0.07222718402482989,-0.07219458783360705,-0.07216200629842692,-0.0721294394127217,-0.07209688716992645,-0.07206434956347926,-0.07203182658682111,-0.07199931823339589,-0.07196682449665046,-0.07193434537003457,-0.07190188084700093,-0.07186943092100515,-0.07183699558550577,-0.07180457483396427,-0.07177216865984504,-0.07173977705661537,-0.07170740001774549,-0.07167503753670855,-0.07164268960698061,-0.07161035622204066,-0.07157803737537057,-0.07154573306045514,-0.07151344327078209
7,1.7768391304065743,0.31234892828104643,0.041548535997888825,5,0.24935363198932922,-0.07410198224284173,-0.07406789668754571,-0.07403382672681223,-0.07399977235354017,-0.07396573356063157,-0.0739317103409917,-0.07389770268752906,-0.07386371059315536,-0.0738297340507855,-0.07379577305333765,-0.07376182759373313,-0.07372789766489653,-0.07369398325975558,-0.07366008437124127,-0.07362620099228778,-0.07359233311583249,-0.073558480734816,-0.07352464384218206,-0.07349082243087769,-0.07345701649385306,-0.07342322602406157,-0.07338945101445976,-0.07335569145800744,-0.07332194734766756,-0.07328821867640628,-0.07325450543719295,-0.07322080762300008,-0.07318712522680342,-0.07315345824158184,-0.07311980666031746,-0.07308617047599555,-0.07305254968160456,-0.07301894427013611,-0.07298535423458503,-0.07295177956794931,-0.07291822026323008,-0.07288467631343172,-0.07285114771156172,-0.07281763445063076,-0.07278413652365269,-0.07275065392364453,-0.07271718664362647,-0.07268373467662187,-0.07265029801565723
8,1.8142100946361213,0.3191941087312158,0.0427491894503048,0.8964085935998163,0.2545095544219617,-0.07568686674105966,-0.07565141070148738,-0.07561597115239949,-0.0755805480861736,-0.0755451414951908,-0.0755097513718357,-0.0754743777084964,-0.0754390204975645,-0.07540367973143511,-0.07536835540250683,-0.07533304750318173,-0.07529775602586543,-0.07526248096296696,-0.07522722230689895,-0.07519198005007739,-0.07515675418492188,-0.0751215447038554,-0.0750863515993045,-0.07505117486369915,-0.07501601448947284,-0.07498087046906252,-0.07494574279490859,-0.074910631459455,-0.0748755364551491,-0.07484045777444176,-0.0748053954097873,-0.07477034935364349,-0.07473531959847163,-0.07470030613673642,-0.07466530896090605,-0.07463032806345218,-0.07459536343684994,-0.07456041507357788,-0.07452548296611805,-0.07449056710695594,-0.07445566748858048,-0.0744207841034841,-0.0743859169441626,-0.07435106600311533,-0.07431623127284502,-0.07428141274585787,-0.07424661041466352,-0.07421182427177504,-0.074177054309709
9,1.8519935660041043,0.32581567061310973,0.04360872319639565,0.9150523401266277,0.2597726360715151,-0.0773050701497566,-0.07726820119127292,-0.07723134965554164,-0.07719451553439306,-0.07715769881966136,-0.0771208995031845,-0.07708411757680424,-0.07704735303236612,-0.07701060586171954,-0.07697387605671763,-0.07693716360921735,-0.07690046851107943,-0.07686379075416842,-0.07682713033035264,-0.07679048723150421,-0.07675386144949901,-0.07671725297621676,-0.0766806618035409,-0.07664408792335867,-0.07660753132756111,-0.07657099200804303,-0.076534469956703,-0.07649796516544337,-0.07646147762617028,-0.0764250073307936,-0.07638855427122702,-0.07635211843938797,-0.07631569982719763,-0.07627929842658096,-0.07624291422946669,-0.0762065472277873,-0.07617019741347904,-0.07613386477848189,-0.0760975493147396,-0.07606125101419968,-0.0760249698688134,-0.07598870587053573,-0.07595245901132544,-0.07591622928314504,-0.07588001667796074,-0.07584382118774255,-0.0758076428044642,-0.07577148152010314,-0.07573533732664058
